timestamp,raw_gaze_position_x,raw_gaze_position_y,calibrated_gaze_position_x,calibrated_gaze_position_y,filtered_gaze_position_x,filtered_gaze_position_y,left_eye_openness,right_eye_openness,tracking_status,status,event,trigger
1757281551992621300,0.9409264922142029,-7.889443874359131,1034.223861694336,891.7050004005432,1033.7722778320312,870.4549527168274,438.5,260.0,1,1,0,0
1757281552030707000,0.5583752393722534,-8.509581565856934,972.5356292724609,956.9003820419312,1033.7722778320312,870.4549527168274,408.0,262.0,1,1,0,0
1757281552069311800,-1.9628366231918335,-14.045517921447754,879.8858070373535,710.0859975814819,1033.7722778320312,868.1181478500366,335.5,198.0,1,1,0,0
1757281552107469100,-1.752219319343567,-13.917351722717285,899.754581451416,737.7092957496643,1033.7722778320312,870.4549527168274,323.5,192.0,1,1,0,0
1757281552145567100,-1.9094785451889038,-13.206441879272461,889.9263954162598,757.7594947814941,972.5356292724609,868.1181478500366,290.5,188.5,1,1,0,0
1757281552180709700,-1.8233615159988403,-12.874382019042969,922.9308128356934,763.5875058174133,922.9308128356934,763.5875058174133,233.0,168.5,1,1,0,0
1757281552214305000,-1.424703598022461,-13.126750946044922,988.8942718505859,766.3124799728394,988.8942718505859,766.3124799728394,215.0,177.5,1,1,0,0
1757281552250551600,-1.5826184749603271,-12.814459800720215,958.4971046447754,779.5346975326538,958.4971046447754,779.5346975326538,208.5,176.0,1,1,0,0
1757281552287216400,-1.8585269451141357,-13.580336570739746,958.3267021179199,707.9434704780579,958.3267021179199,763.5875058174133,189.5,166.5,1,1,0,0
1757281552325348100,-1.298274278640747,-12.929218292236328,994.0829086303711,788.3747220039368,988.8942718505859,766.3124799728394,183.0,153.5,1,1,0,0
1757281552364474000,-1.653666377067566,-12.747285842895508,951.683521270752,781.3843274116516,958.4971046447754,779.5346975326538,187.0,163.0,1,1,0,0
1757281552401573200,-1.779649019241333,-12.752890586853027,933.3659362792969,762.7631449699402,958.3267021179199,763.5875058174133,168.0,168.0,1,1,0,0
1757281552434163900,-1.4883723258972168,-12.80051326751709,972.7669143676758,783.3132004737854,972.7669143676758,779.5346975326538,192.0,151.5,1,1,0,0
1757281552471290500,-1.3665131330490112,-12.829191207885742,989.3619918823242,784.3562364578247,958.4971046447754,779.5346975326538,177.5,154.5,1,1,0,0
1757281552505899200,-1.4427613019943237,-13.16242504119873,995.115966796875,765.1022028923035,972.7669143676758,765.1022028923035,158.0,138.5,1,1,0,0
1757281552541011800,-1.4849573373794556,-13.2345552444458,993.548469543457,756.4384961128235,972.7669143676758,779.5346975326538,157.0,136.5,1,1,0,0
1757281552575604200,-1.4632898569107056,-13.014334678649902,995.2576446533203,766.7010354995728,989.3619918823242,766.7010354995728,157.0,157.5,1,1,0,0
1757281552615778200,-1.5436785221099854,-13.225788116455078,1005.6778335571289,737.1070861816406,993.548469543457,765.1022028923035,130.5,151.0,1,1,0,0
1757281552652878200,-1.9363521337509155,-10.349844932556152,842.9893112182617,787.2120809555054,972.7669143676758,779.5346975326538,185.0,138.5,1,1,0,0
1757281552687482000,-0.857505738735199,-4.735476493835449,830.5060386657715,553.5735011100769,989.3619918823242,766.7010354995728,303.0,178.5,1,1,0,0
1757281552724588500,-0.4837431311607361,-1.8612697124481201,931.0307121276855,273.7395250797272,972.7669143676758,765.1022028923035,333.5,230.0,1,1,0,0
1757281552762693200,-0.44963008165359497,-2.046276807785034,933.0716514587402,290.02116680145264,933.0716514587402,765.1022028923035,386.5,256.5,1,1,0,0
1757281552802826400,-0.9805793166160583,-2.16609263420105,896.5231704711914,301.78221344947815,933.0716514587402,553.5735011100769,432.0,274.0,1,1,0,0
1757281552837405700,-1.0321699380874634,-2.1218273639678955,882.3427963256836,306.41610503196716,933.0716514587402,306.41610503196716,426.5,292.0,1,1,0,0
1757281552874534300,-1.4454537630081177,-2.2315566539764404,862.1611404418945,310.76759219169617,933.0716514587402,310.76759219169617,476.5,294.0,1,1,0,0
1757281552915647900,-1.7344573736190796,-2.28531551361084,842.8976440429688,312.04121232032776,896.5231704711914,312.04121232032776,496.0,315.0,1,1,0,0
1757281552952756000,-1.0110784769058228,-1.897601842880249,892.998161315918,286.24024987220764,892.998161315918,306.41610503196716,512.5,317.5,1,1,0,0
1757281552986335800,-0.19834502041339874,-1.6797068119049072,959.3476295471191,248.33151161670685,933.0716514587402,310.76759219169617,514.5,296.5,1,1,0,0
1757281553020504600,2.08493709564209,-2.8400754928588867,1548.0671310424805,162.11140394210815,896.5231704711914,306.41610503196716,478.0,305.0,1,1,0,0
1757281553055100200,1.3602558374404907,-4.554098606109619,1746.8999862670898,101.77574247121811,933.0716514587402,286.24024987220764,464.5,240.0,1,1,0,0
1757281553094220000,1.5239810943603516,-3.9264907836914062,1736.7306518554688,89.6256011724472,959.3476295471191,248.33151161670685,470.0,280.5,1,1,0,0
1757281553133336800,1.7413740158081055,-3.6996073722839355,1759.976921081543,68.5567957162857,1548.0671310424805,162.11140394210815,488.5,282.5,1,1,0,0
1757281553170427700,1.7307987213134766,-3.641512870788574,1714.9665069580078,89.93444681167603,1714.9665069580078,101.77574247121811,483.5,275.5,1,1,0,0
1757281553205024800,1.6145753860473633,-3.5381417274475098,1686.2823486328125,106.16204738616943,1686.2823486328125,106.16204738616943,480.0,265.5,1,1,0,0
1757281553244162900,1.743396282196045,-3.386444568634033,1709.0269088745117,82.4791744351387,1709.0269088745117,101.77574247121811,487.5,273.5,1,1,0,0
1757281553281606300,1.907504916191101,-3.1464273929595947,1706.3105392456055,85.71265518665314,1709.0269088745117,101.77574247121811,487.5,269.5,1,1,0,0
1757281553316205000,1.8722436428070068,-3.1252870559692383,1710.6386947631836,72.69969016313553,1709.0269088745117,101.77574247121811,492.5,277.0,1,1,0,0
1757281553353328500,1.6866117715835571,-3.757997989654541,1779.115104675293,52.1211938560009,1709.0269088745117,85.71265518665314,492.0,270.0,1,1,0,0
1757281553387913000,1.756771206855774,-3.2761178016662598,1688.7799072265625,75.81396013498306,1709.0269088745117,85.71265518665314,507.0,277.0,1,1,0,0
1757281553423001200,1.900816559791565,-3.337240695953369,1742.9796981811523,71.73318564891815,1709.0269088745117,75.81396013498306,482.5,275.0,1,1,0,0
1757281553458088900,1.9219743013381958,-3.6054656505584717,1775.2540969848633,57.06341207027435,1709.0269088745117,75.81396013498306,477.5,259.0,1,1,0,0
1757281553493200100,1.41715407371521,-4.381071090698242,1736.015739440918,77.28308111429214,1709.0269088745117,77.28308111429214,501.0,246.5,1,1,0,0
1757281553528794900,1.5646520853042603,-4.136757850646973,1750.0553512573242,98.14577221870422,1736.015739440918,75.81396013498306,479.0,251.5,1,1,0,0
1757281553565900800,1.3216098546981812,-4.410475730895996,1746.1318588256836,82.00818121433258,1736.015739440918,77.28308111429214,459.5,252.0,1,1,0,0
1757281553603017000,1.2417067289352417,-4.732106685638428,1770.4885482788086,112.5847202539444,1736.015739440918,77.28308111429214,467.0,246.5,1,1,0,0
1757281553643239400,1.4027255773544312,-4.302294731140137,1755.4641723632812,93.52078020572662,1746.1318588256836,82.00818121433258,495.0,258.0,1,1,0,0
1757281553679338300,1.3291547298431396,-4.493589401245117,1762.4499893188477,90.77465146780014,1746.1318588256836,82.00818121433258,493.0,237.0,1,1,0,0
1757281553714475200,1.4489481449127197,-4.429350852966309,1790.0984573364258,84.22913074493408,1755.4641723632812,84.22913074493408,482.0,252.5,1,1,0,0
1757281553773111700,1.3887203931808472,-4.471948146820068,1746.8888854980469,85.86407661437988,1746.8888854980469,84.22913074493408,481.0,266.0,1,1,0,0
1757281553809691800,1.4737316370010376,-4.357247352600098,1726.574592590332,130.21847695112228,1746.1318588256836,84.22913074493408,475.0,243.5,1,1,0,0
1757281553846783500,1.3852379322052002,-4.384500980377197,1762.7935409545898,101.65198534727097,1755.4641723632812,84.22913074493408,477.0,241.5,1,1,0,0
1757281553883402500,1.5716906785964966,-3.8321375846862793,1746.6446685791016,62.79982030391693,1746.8888854980469,84.22913074493408,519.0,254.0,1,1,0,0
1757281553920503700,1.4340574741363525,-4.3009867668151855,1777.6288604736328,77.06111490726471,1746.8888854980469,84.22913074493408,491.5,256.0,1,1,0,0
1757281553957640400,1.4322947263717651,-4.173973560333252,1716.9276809692383,85.67376583814621,1746.8888854980469,84.22913074493408,461.5,249.0,1,1,0,0
1757281553994789500,1.570863127708435,-3.8881728649139404,1700.7611846923828,105.04824131727219,1746.8888854980469,84.22913074493408,469.0,252.5,1,1,0,0
1757281554031894100,1.5008795261383057,-4.187572956085205,1796.513900756836,52.26350247859955,1746.8888854980469,84.22913074493408,463.5,290.0,1,1,0,0
1757281554068494400,1.6726404428482056,-3.932835102081299,1769.5049285888672,53.73139634728432,1746.8888854980469,84.22913074493408,450.5,255.5,1,1,0,0
1757281554105588900,1.7834080457687378,-3.917893886566162,1811.535301208496,64.49841096997261,1746.8888854980469,84.22913074493408,469.0,264.5,1,1,0,0
1757281554139187200,1.4276264905929565,-4.120663642883301,1765.4304885864258,35.63742086291313,1765.4304885864258,64.49841096997261,487.0,265.0,1,1,0,0
1757281554178427400,1.4993764162063599,-4.23588228225708,1783.3694458007812,68.16519856452942,1765.4304885864258,68.16519856452942,471.0,254.5,1,1,0,0
1757281554211516100,1.2104253768920898,-4.967148303985596,1803.5393142700195,86.23057633638382,1765.4304885864258,84.22913074493408,467.5,254.5,1,1,0,0
1757281554249116700,1.4246681928634644,-4.680848598480225,1785.7717895507812,76.98315113782883,1765.4304885864258,68.16519856452942,488.0,238.5,1,1,0,0
1757281554281756900,1.9075008630752563,-2.8394556045532227,1543.3059310913086,148.29343020915985,1765.4304885864258,76.98315113782883,452.5,286.0,1,1,0,0
1757281554318462800,2.660524606704712,-1.4910762310028076,1310.5078125,196.86404585838318,1765.4304885864258,84.22913074493408,465.5,303.0,1,1,0,0
1757281554353064300,2.592280149459839,-1.814408779144287,1397.556266784668,150.37304878234863,1765.4304885864258,84.22913074493408,457.0,311.5,1,1,0,0
1757281554388658700,2.6968936920166016,-1.6211698055267334,1347.568016052246,190.98670899868011,1543.3059310913086,148.29343020915985,448.5,334.0,1,1,0,0
1757281554425755900,2.5624778270721436,-1.7765417098999023,1358.5190963745117,201.95171892642975,1397.556266784668,150.37304878234863,450.5,308.0,1,1,0,0
1757281554464879700,2.7164723873138428,-1.52976655960083,1315.4895401000977,201.92339479923248,1397.556266784668,150.37304878234863,437.0,327.0,1,1,0,0
1757281554502048100,2.622066020965576,-1.646481990814209,1354.7988510131836,176.4454561471939,1358.5190963745117,176.4454561471939,443.5,324.0,1,1,0,0
1757281554540663900,2.477083444595337,-1.8720500469207764,1415.884666442871,164.3359100818634,1397.556266784668,164.3359100818634,418.0,330.0,1,1,0,0
1757281554573354000,2.6220204830169678,-1.4395997524261475,1267.7213287353516,204.6568340063095,1358.5190963745117,176.4454561471939,423.5,311.5,1,1,0,0
1757281554761793700,2.161081552505493,-1.3789329528808594,1106.6057968139648,224.13100719451904,1358.5190963745117,176.4454561471939,431.5,313.0,1,1,0,0
1757281554869759000,3.156036615371704,-3.1191561222076416,1262.2933959960938,344.9703919887543,1358.5190963745117,176.4454561471939,472.5,306.5,1,1,0,0
1757281554953448900,3.4176766872406006,-3.1270604133605957,1386.0518646240234,333.550683259964,1358.5190963745117,204.6568340063095,443.0,296.5,1,1,0,0
1757281555023157300,3.1043906211853027,-8.142265319824219,1232.3780822753906,784.1033792495728,1358.5190963745117,224.13100719451904,396.5,283.0,1,1,0,0
1757281555090518800,3.3115155696868896,-8.733057022094727,1249.6458435058594,821.9514298439026,1358.5190963745117,333.550683259964,363.0,265.0,1,1,0,0
1757281555153245400,2.9963531494140625,-9.46416187286377,1162.4827194213867,892.3533010482788,1358.5190963745117,333.550683259964,361.5,252.0,1,1,0,0
1757281555216540700,3.671844720840454,-13.557767868041992,1350.5342102050781,894.3457102775574,1350.5342102050781,784.1033792495728,349.0,224.0,1,1,0,0
1757281555278268000,3.271052122116089,-13.060683250427246,1435.1634979248047,922.1259498596191,1358.5190963745117,821.9514298439026,347.0,268.5,1,1,0,0
1757281555347236400,3.15138840675354,-13.422154426574707,1481.839256286621,907.2548174858093,1358.5190963745117,892.3533010482788,348.5,259.0,1,1,0,0
1757281555418559900,3.6971657276153564,-13.864840507507324,1364.018669128418,873.4690260887146,1358.5190963745117,873.4690260887146,363.5,263.0,1,1,0,0
1757281555492365800,3.411316156387329,-14.173941612243652,1396.530990600586,862.0574927330017,1364.018669128418,862.0574927330017,349.5,262.0,1,1,0,0
1757281555562626100,3.5179810523986816,-14.248200416564941,1401.2236404418945,853.5359859466553,1364.018669128418,873.4690260887146,343.0,257.5,1,1,0,0
1757281555633394000,2.8946168422698975,-14.323142051696777,1521.8231964111328,865.6717157363892,1364.018669128418,865.6717157363892,368.5,245.5,1,1,0,0
1757281555713203100,3.186750650405884,-14.101856231689453,1431.9051361083984,874.7140645980835,1396.530990600586,865.6717157363892,321.0,252.0,1,1,0,0
1757281555793222700,3.488865852355957,-14.137554168701172,1347.7967834472656,864.0224146842957,1364.018669128418,865.6717157363892,344.5,277.0,1,1,0,0
1757281555858422600,3.500767230987549,-14.068703651428223,1341.0998153686523,868.8042998313904,1364.018669128418,865.6717157363892,341.5,252.0,1,1,0,0
1757281555920664700,2.9923369884490967,-13.954188346862793,1417.2663116455078,893.8313698768616,1396.530990600586,865.6717157363892,337.0,252.5,1,1,0,0
1757281555986887900,3.1065621376037598,-13.763545989990234,1358.781967163086,905.2636957168579,1364.018669128418,865.6717157363892,317.0,257.5,1,1,0,0
1757281556049067900,3.166411876678467,-13.968269348144531,1353.7215042114258,889.0051317214966,1364.018669128418,868.8042998313904,333.0,240.5,1,1,0,0
1757281556134502600,3.2196409702301025,-11.342846870422363,1289.4364929199219,984.0511178970337,1364.018669128418,889.0051317214966,344.5,250.5,1,1,0,0
1757281556202837500,2.7677388191223145,-9.455134391784668,1153.4894943237305,931.2530779838562,1358.781967163086,889.0051317214966,341.5,239.0,1,1,0,0
1757281556265688100,2.7810425758361816,-9.35090446472168,1152.5439834594727,921.6067814826965,1353.7215042114258,889.0051317214966,327.5,241.5,1,1,0,0
1757281556336396300,3.3633759021759033,-8.939873695373535,1317.0011901855469,849.4130229949951,1317.0011901855469,889.0051317214966,384.0,254.5,1,1,0,0
1757281556399155000,3.1076908111572266,-9.983736991882324,1162.492561340332,932.4458456039429,1317.0011901855469,889.0051317214966,393.5,253.5,1,1,0,0
1757281556475248600,3.1076908111572266,-9.983736991882324,1162.492561340332,932.4458456039429,1317.0011901855469,889.0051317214966,402.0,243.5,1,1,0,0
1757281556547109100,1.152279257774353,-2.907984495162964,1091.7196655273438,348.4535837173462,1317.0011901855469,889.0051317214966,411.5,245.5,1,1,0,0
1757281556617571000,-1.4032729864120483,-1.2939660549163818,888.4647560119629,205.41706323623657,1162.492561340332,889.0051317214966,466.0,277.5,1,1,0,0
1757281556685858700,-1.5211654901504517,-1.2968206405639648,870.695686340332,206.9595855474472,1162.492561340332,889.0051317214966,484.0,307.0,1,1,0,0
1757281556755263200,-1.934727430343628,-1.5602526664733887,784.416561126709,243.89780402183533,1091.7196655273438,348.4535837173462,492.0,316.0,1,1,0,0
1757281556821973800,-2.2712950706481934,-1.9096989631652832,648.2564735412598,291.7566955089569,888.4647560119629,291.7566955089569,500.0,300.0,1,1,0,0
1757281556891287500,-2.246776819229126,-1.8009984493255615,659.3534660339355,280.1300275325775,870.695686340332,291.7566955089569,502.5,300.5,1,1,0,0
1757281556964576800,-2.304664134979248,-3.1432175636291504,615.724983215332,388.03333282470703,784.416561126709,348.4535837173462,472.5,306.5,1,1,0,0
1757281557036382400,-2.292553424835205,-2.4921340942382812,574.3627738952637,331.16920351982117,659.3534660339355,291.7566955089569,522.5,280.5,1,1,0,0
1757281557106790100,-2.2786672115325928,-2.6563122272491455,559.8492050170898,360.25431632995605,659.3534660339355,331.16920351982117,520.5,301.5,1,1,0,0
1757281557182529300,-2.2786672115325928,-2.6563122272491455,559.8492050170898,360.25431632995605,615.724983215332,348.4535837173462,536.0,310.0,1,1,0,0
1757281557255898300,-2.0625927448272705,-1.7120630741119385,562.1726417541504,249.67468678951263,574.3627738952637,291.7566955089569,489.0,330.0,1,1,0,0
1757281557370800000,-2.11484956741333,-1.12589430809021,763.1895446777344,214.39981877803802,659.3534660339355,331.16920351982117,471.0,338.5,1,1,0,0
1757281557453682200,-2.203618288040161,-1.717829704284668,723.6785888671875,263.6122816801071,615.724983215332,291.7566955089569,506.5,306.5,1,1,0,0
1757281557534017700,-2.1549735069274902,-1.8799042701721191,741.7335319519043,274.1691827774048,659.3534660339355,274.1691827774048,502.5,314.0,1,1,0,0
1757281557657579700,-1.3765076398849487,-1.9092292785644531,859.5807266235352,270.37033796310425,723.6785888671875,274.1691827774048,497.5,300.0,1,1,0,0
1757281557751631400,2.942460298538208,-5.379212379455566,1718.9873886108398,490.06385564804077,723.6785888671875,291.7566955089569,479.0,302.5,1,1,0,0
1757281557821477400,2.916576623916626,-5.376071453094482,1736.6100311279297,485.5570363998413,741.7335319519043,274.1691827774048,488.0,280.0,1,1,0,0
1757281557897760400,3.2054991722106934,-4.9579010009765625,1729.0420532226562,473.6789917945862,859.5807266235352,291.7566955089569,503.5,302.5,1,1,0,0
1757281557969202600,2.24471378326416,-7.623128414154053,1887.2799682617188,665.1671504974365,1718.9873886108398,473.6789917945862,456.5,295.5,1,1,0,0
1757281558048493000,2.254500389099121,-7.674556732177734,1897.291145324707,658.3255863189697,1729.0420532226562,473.6789917945862,462.5,315.5,1,1,0,0
1757281558118770200,1.8941887617111206,-6.604518413543701,1995.1231384277344,546.5112662315369,1729.0420532226562,473.6789917945862,485.5,307.0,1,1,0,0
1757281558187017100,1.9301952123641968,-6.569690227508545,2008.066635131836,556.2643575668335,1887.2799682617188,546.5112662315369,476.5,305.5,1,1,0,0
1757281558258232400,2.4193296432495117,-7.2585015296936035,1947.916259765625,642.1619725227356,1897.291145324707,546.5112662315369,460.0,289.5,1,1,0,0
1757281558325946000,2.342395782470703,-6.316128730773926,1995.2936553955078,554.3844723701477,1947.916259765625,546.5112662315369,479.0,275.5,1,1,0,0
1757281558393213500,2.3127472400665283,-6.530512809753418,2003.5224151611328,575.6771993637085,1947.916259765625,554.3844723701477,466.5,278.5,1,1,0,0
1757281558461529700,2.120643377304077,-6.745543956756592,1958.5885620117188,578.7723183631897,1947.916259765625,554.3844723701477,468.5,292.0,1,1,0,0
1757281558537234000,2.1550405025482178,-8.150053977966309,1887.619400024414,739.8121690750122,1947.916259765625,554.3844723701477,464.0,287.5,1,1,0,0
1757281558611033200,2.068457841873169,-8.11462688446045,1925.8550262451172,735.2105927467346,1947.916259765625,575.6771993637085,481.0,301.0,1,1,0,0
1757281558686327300,2.7227041721343994,-8.187899589538574,1529.2120742797852,704.1804814338684,1947.916259765625,578.7723183631897,465.5,307.0,1,1,0,0
1757281558753588800,2.706151247024536,-7.802923202514648,1547.6252746582031,685.0339508056641,1925.8550262451172,685.0339508056641,452.5,297.0,1,1,0,0
1757281558836975700,2.616318464279175,-7.78309965133667,1549.6572875976562,681.0941290855408,1925.8550262451172,681.0941290855408,455.5,284.0,1,1,0,0
1757281558922379300,2.903404951095581,-6.085951328277588,1570.049057006836,576.1181545257568,1570.049057006836,578.7723183631897,455.0,293.0,1,1,0,0
1757281559000821500,2.9402360916137695,-8.260405540466309,1497.1707916259766,747.0617938041687,1570.049057006836,685.0339508056641,469.5,295.5,1,1,0,0
1757281559075620100,3.0209522247314453,-8.224295616149902,1484.410057067871,746.5975999832153,1570.049057006836,681.0941290855408,470.5,295.5,1,1,0,0
1757281559151643300,2.397979974746704,-9.089090347290039,1471.8802642822266,811.6485285758972,1570.049057006836,685.0339508056641,442.5,266.5,1,1,0,0
1757281559240551400,2.8391692638397217,-14.02799129486084,1483.4780502319336,887.4738264083862,1497.1707916259766,746.5975999832153,371.5,274.0,1,1,0,0
1757281559326617600,2.612061023712158,-14.432062149047852,1521.9406127929688,868.7328457832336,1521.9406127929688,746.5975999832153,347.5,242.0,1,1,0,0
1757281559401401400,2.5363011360168457,-14.3422212600708,1524.224853515625,875.5789160728455,1524.224853515625,811.6485285758972,341.5,242.5,1,1,0,0
1757281559479754600,2.5999596118927,-13.892792701721191,1485.446662902832,907.1110725402832,1497.1707916259766,868.7328457832336,353.0,248.5,1,1,0,0
1757281559545578700,2.8082685470581055,-14.337967872619629,1502.8887176513672,868.9201068878174,1521.9406127929688,868.7328457832336,352.0,240.5,1,1,0,0
1757281559611925000,2.7130143642425537,-14.323822975158691,1506.148681640625,873.2222199440002,1506.148681640625,868.9201068878174,345.0,247.5,1,1,0,0
1757281559688193900,2.6860668659210205,-14.042889595031738,1480.8456802368164,893.9805221557617,1497.1707916259766,868.9201068878174,332.0,274.5,1,1,0,0
1757281559848213200,1.9553693532943726,-9.086527824401855,1609.8359298706055,840.9282088279724,1521.9406127929688,868.7328457832336,344.0,221.0,1,1,0,0
1757281559892352300,2.42716908454895,-2.721778154373169,1298.6552810668945,328.12976717948914,1506.148681640625,868.9201068878174,403.0,259.5,1,1,0,0
1757281559936530600,2.606264352798462,-2.833685874938965,1228.6130905151367,375.5259132385254,1497.1707916259766,868.7328457832336,386.5,259.0,1,1,0,0
1757281559978179500,2.606264352798462,-2.833685874938965,1228.6130905151367,375.5259132385254,1497.1707916259766,840.9282088279724,392.0,260.0,1,1,0,0
1757281560024100500,2.481393814086914,-2.812436103820801,1180.1201248168945,379.69194173812866,1298.6552810668945,379.69194173812866,416.5,268.5,1,1,0,0
1757281560071301600,2.605668067932129,-2.424327850341797,1210.627670288086,347.65262246131897,1228.6130905151367,379.69194173812866,426.5,261.5,1,1,0,0
1757281560117469800,2.511855363845825,-2.585991621017456,1207.053337097168,358.12904119491577,1228.6130905151367,379.69194173812866,437.5,247.5,1,1,0,0
1757281560159204100,2.4971210956573486,-2.4347457885742188,1199.1089630126953,344.1383385658264,1210.627670288086,379.69194173812866,425.0,265.0,1,1,0,0
1757281560201875700,2.441147565841675,-2.384251832962036,1172.5884246826172,339.2777895927429,1210.627670288086,358.12904119491577,400.5,269.0,1,1,0,0
1757281560240659900,2.5136005878448486,-2.3027119636535645,1180.3660583496094,333.9779269695282,1207.053337097168,358.12904119491577,393.5,251.5,1,1,0,0
1757281560281846300,2.6071064472198486,-2.40938663482666,1258.267478942871,313.26040506362915,1210.627670288086,344.1383385658264,371.5,229.5,1,1,0,0
1757281560322986300,2.1301217079162598,-2.1578426361083984,1472.6445007324219,162.6495462656021,1210.627670288086,339.2777895927429,358.5,229.5,1,1,0,0
